Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2


##### 2024/06/05 19:37:19
----- [Server@127.0.1.1:35003] Result:
 
Node id: Server@127.0.1.1:35003
Recipes: {asoipqrw=[asoipqrw, Content--asoipqrw, Server@127.0.1.1:35007], cdpanqpb=[cdpanqpb, Content--cdpanqpb, Server@127.0.1.1:35007], cvfuhpdb=[cvfuhpdb, Content--cvfuhpdb, Server@127.0.1.1:35008], dmmsvxgm=[dmmsvxgm, Content--dmmsvxgm, Server@127.0.1.1:35000], dwvlcpsi=[dwvlcpsi, Content--dwvlcpsi, Server@127.0.1.1:35003], etuuqeob=[etuuqeob, Content--etuuqeob, Server@127.0.1.1:35000], hfrbpjeb=[hfrbpjeb, Content--hfrbpjeb, Server@127.0.1.1:35001], jfoopwrs=[jfoopwrs, Content--jfoopwrs, Server@127.0.1.1:35003], lapkjgra=[lapkjgra, Content--lapkjgra, Server@127.0.1.1:35003], ndmofntk=[ndmofntk, Content--ndmofntk, Server@127.0.1.1:35007], ntntrthe=[ntntrthe, Content--ntntrthe, Server@127.0.1.1:35003], oekshadb=[oekshadb, Content--oekshadb, Server@127.0.1.1:35003], pkblvjql=[pkblvjql, Content--pkblvjql, Server@127.0.1.1:35003], rtoeoabv=[rtoeoabv, Content--rtoeoabv, Server@127.0.1.1:35003], sddcehmu=[sddcehmu, Content--sddcehmu, Server@127.0.1.1:35006], sjdckcoy=[sjdckcoy, Content--sjdckcoy, Server@127.0.1.1:35005], vkpjuwll=[vkpjuwll, Content--vkpjuwll, Server@127.0.1.1:35002], woqfqifh=[woqfqifh, Content--woqfqifh, Server@127.0.1.1:35004], xmbjvvpm=[xmbjvvpm, Content--xmbjvvpm, Server@127.0.1.1:35000]}
Log: 
Summary: Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2


##### 2024/06/05 19:37:19
----- [Server@127.0.1.1:35004] Result:
 
Node id: Server@127.0.1.1:35004
Recipes: {asoipqrw=[asoipqrw, Content--asoipqrw, Server@127.0.1.1:35007], axkmjsqq=[axkmjsqq, Content--axkmjsqq, Server@127.0.1.1:35004], bdayjrdb=[bdayjrdb, Content--bdayjrdb, Server@127.0.1.1:35004], cdpanqpb=[cdpanqpb, Content--cdpanqpb, Server@127.0.1.1:35007], cvfuhpdb=[cvfuhpdb, Content--cvfuhpdb, Server@127.0.1.1:35008], dmmsvxgm=[dmmsvxgm, Content--dmmsvxgm, Server@127.0.1.1:35000], etuuqeob=[etuuqeob, Content--etuuqeob, Server@127.0.1.1:35000], hfrbpjeb=[hfrbpjeb, Content--hfrbpjeb, Server@127.0.1.1:35001], ndmofntk=[ndmofntk, Content--ndmofntk, Server@127.0.1.1:35007], pkblvjql=[pkblvjql, Content--pkblvjql, Server@127.0.1.1:35003], pqsgdwwa=[pqsgdwwa, Content--pqsgdwwa, Server@127.0.1.1:35004], sddcehmu=[sddcehmu, Content--sddcehmu, Server@127.0.1.1:35006], sjdckcoy=[sjdckcoy, Content--sjdckcoy, Server@127.0.1.1:35005], vkpjuwll=[vkpjuwll, Content--vkpjuwll, Server@127.0.1.1:35002], woqfqifh=[woqfqifh, Content--woqfqifh, Server@127.0.1.1:35004], xmbjvvpm=[xmbjvvpm, Content--xmbjvvpm, Server@127.0.1.1:35000]}
Log: 
Summary: Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2


##### 2024/06/05 19:37:19
----- [Server@127.0.1.1:35005] Result:
 
Node id: Server@127.0.1.1:35005
Recipes: {aobkjvgk=[aobkjvgk, Content--aobkjvgk, Server@127.0.1.1:35005], asoipqrw=[asoipqrw, Content--asoipqrw, Server@127.0.1.1:35007], cdpanqpb=[cdpanqpb, Content--cdpanqpb, Server@127.0.1.1:35007], cvfuhpdb=[cvfuhpdb, Content--cvfuhpdb, Server@127.0.1.1:35008], dmmsvxgm=[dmmsvxgm, Content--dmmsvxgm, Server@127.0.1.1:35000], etuuqeob=[etuuqeob, Content--etuuqeob, Server@127.0.1.1:35000], hfrbpjeb=[hfrbpjeb, Content--hfrbpjeb, Server@127.0.1.1:35001], ndmofntk=[ndmofntk, Content--ndmofntk, Server@127.0.1.1:35007], pkblvjql=[pkblvjql, Content--pkblvjql, Server@127.0.1.1:35003], pxludaoy=[pxludaoy, Content--pxludaoy, Server@127.0.1.1:35005], sddcehmu=[sddcehmu, Content--sddcehmu, Server@127.0.1.1:35006], sjdckcoy=[sjdckcoy, Content--sjdckcoy, Server@127.0.1.1:35005], vkpjuwll=[vkpjuwll, Content--vkpjuwll, Server@127.0.1.1:35002], woqfqifh=[woqfqifh, Content--woqfqifh, Server@127.0.1.1:35004], xmbjvvpm=[xmbjvvpm, Content--xmbjvvpm, Server@127.0.1.1:35000]}
Log: 
Summary: Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2

================================================
