AddOperation [recipe=[cxittlmh, Content--cxittlmh, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   1]
AddOperation [recipe=[ndvwxhsq, Content--ndvwxhsq, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   2]
AddOperation [recipe=[nputsomy, Content--nputsomy, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   0]
AddOperation [recipe=[sdshyfke, Content--sdshyfke, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   1]
AddOperation [recipe=[ektehrqu, Content--ektehrqu, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   0]
AddOperation [recipe=[usvfrmvm, Content--usvfrmvm, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   1]
AddOperation [recipe=[canxvlpt, Content--canxvlpt, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   0]
AddOperation [recipe=[alsiecqf, Content--alsiecqf, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   1]
AddOperation [recipe=[jnjpdpmg, Content--jnjpdpmg, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   2]
AddOperation [recipe=[nceeusde, Content--nceeusde, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   3]
AddOperation [recipe=[gwxacjyq, Content--gwxacjyq, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   4]
AddOperation [recipe=[whrcqwje, Content--whrcqwje, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   0]
AddOperation [recipe=[adgiosbt, Content--adgiosbt, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   1]
AddOperation [recipe=[bgbdavel, Content--bgbdavel, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[kcbaojnb, Content--kcbaojnb, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   3]
AddOperation [recipe=[uqdqsavf, Content--uqdqsavf, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   4]
AddOperation [recipe=[dxlpvoaj, Content--dxlpvoaj, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   5]
AddOperation [recipe=[mwbudftw, Content--mwbudftw, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   6]
AddOperation [recipe=[kluwgmyh, Content--kluwgmyh, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   7]
AddOperation [recipe=[pqfcbvrr, Content--pqfcbvrr, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   0]
AddOperation [recipe=[yfmxohlv, Content--yfmxohlv, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]
AddOperation [recipe=[clwhgpld, Content--clwhgpld, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]

Summary: Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   7
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000


##### 2024/06/05 23:19:24
----- [Server@127.0.1.1:35002] Result:
 
Node id: Server@127.0.1.1:35002
Recipes: {acbdahah=[acbdahah, Content--acbdahah, Server@127.0.1.1:35004], adgiosbt=[adgiosbt, Content--adgiosbt, Server@127.0.1.1:35007], akufpjve=[akufpjve, Content--akufpjve, Server@127.0.1.1:35000], alsiecqf=[alsiecqf, Content--alsiecqf, Server@127.0.1.1:35008], bgbdavel=[bgbdavel, Content--bgbdavel, Server@127.0.1.1:35007], bivbbjeq=[bivbbjeq, Content--bivbbjeq, Server@127.0.1.1:35010], byujqjtt=[byujqjtt, Content--byujqjtt, Server@127.0.1.1:35004], canxvlpt=[canxvlpt, Content--canxvlpt, Server@127.0.1.1:35008], clwhgpld=[clwhgpld, Content--clwhgpld, Server@127.0.1.1:35009], cxittlmh=[cxittlmh, Content--cxittlmh, Server@127.0.1.1:35003], dxlpvoaj=[dxlpvoaj, Content--dxlpvoaj, Server@127.0.1.1:35007], ecjuarqt=[ecjuarqt, Content--ecjuarqt, Server@127.0.1.1:35012], eeviolli=[eeviolli, Content--eeviolli, Server@127.0.1.1:35010], ektehrqu=[ektehrqu, Content--ektehrqu, Server@127.0.1.1:35006], fvikubro=[fvikubro, Content--fvikubro, Server@127.0.1.1:35011], fvnqmsoi=[fvnqmsoi, Content--fvnqmsoi, Server@127.0.1.1:35000], gilhfltl=[gilhfltl, Content--gilhfltl, Server@127.0.1.1:35012], gkwmwwrg=[gkwmwwrg, Content--gkwmwwrg, Server@127.0.1.1:35003], gojubpev=[gojubpev, Content--gojubpev, Server@127.0.1.1:35004], gvwi^tpj=[gvwi^tpj, Content--gvwi^tpj, Server@127.0.1.1:35004], gwxacjyq=[gwxacjyq, Content--gwxacjyq, Server@127.0.1.1:35008], hfshxbkx=[hfshxbkx, Content--hfshxbkx, Server@127.0.1.1:35011], hxwxkeoe=[hxwxkeoe, Content--hxwxkeoe, Server@127.0.1.1:35002], iiuoywcs=[iiuoywcs, Content--iiuoywcs, Server@127.0.1.1:35010], jnjpdpmg=[jnjpdpmg, Content--jnjpdpmg, Server@127.0.1.1:35008], kcbaojnb=[kcbaojnb, Content--kcbaojnb, Server@127.0.1.1:35007], khmlsbdv=[khmlsbdv, Content--khmlsbdv, Server@127.0.1.1:35004], kluwgmyh=[kluwgmyh, Content--kluwgmyh, Server@127.0.1.1:35007], mfnwevns=[mfnwevns, Content--mfnwevns, Server@127.0.1.1:35013], mwbudftw=[mwbudftw, Content--mwbudftw, Server@127.0.1.1:35007], nceeusde=[nceeusde, Content--nceeusde, Server@127.0.1.1:35008], ndvwxhsq=[ndvwxhsq, Content--ndvwxhsq, Server@127.0.1.1:35003], ngnapelh=[ngnapelh, Content--ngnapelh, Server@127.0.1.1:35002], nputsomy=[nputsomy, Content--nputsomy, Server@127.0.1.1:35014], nuvyjasp=[nuvyjasp, Content--nuvyjasp, Server@127.0.1.1:35000], nxjapwoq=[nxjapwoq, Content--nxjapwoq, Server@127.0.1.1:35012], otauqvqb=[otauqvqb, Content--otauqvqb, Server@127.0.1.1:35000], owuocptl=[owuocptl, Content--owuocptl, Server@127.0.1.1:35013], pqfcbvrr=[pqfcbvrr, Content--pqfcbvrr, Server@127.0.1.1:35009], rcergetq=[rcergetq, Content--rcergetq, Server@127.0.1.1:35000], riprgmyg=[riprgmyg, Content--riprgmyg, Server@127.0.1.1:35000], rynboaai=[rynboaai, Content--rynboaai, Server@127.0.1.1:35001], sdshyfke=[sdshyfke, Content--sdshyfke, Server@127.0.1.1:35014], seyuuasr=[seyuuasr, Content--seyuuasr, Server@127.0.1.1:35004], sysuqbrk=[sysuqbrk, Content--sysuqbrk, Server@127.0.1.1:35004], ukyvklbp=[ukyvklbp, Content--ukyvklbp, Server@127.0.1.1:35001], uqdqsavf=[uqdqsavf, Content--uqdqsavf, Server@127.0.1.1:35007], usvfrmvm=[usvfrmvm, Content--usvfrmvm, Server@127.0.1.1:35006], uxbscvma=[uxbscvma, Content--uxbscvma, Server@127.0.1.1:35010], vkqawhem=[vkqawhem, Content--vkqawhem, Server@127.0.1.1:35004], vmjmyrpp=[vmjmyrpp, Content--vmjmyrpp, Server@127.0.1.1:35013], whrcqwje=[whrcqwje, Content--whrcqwje, Server@127.0.1.1:35007], wuawdlmj=[wuawdlmj, Content--wuawdlmj, Server@127.0.1.1:35011], yfmxohlv=[yfmxohlv, Content--yfmxohlv, Server@127.0.1.1:35009], ylmceyiv=[ylmceyiv, Content--ylmceyiv, Server@127.0.1.1:35013], yqjwinub=[yqjwinub, Content--yqjwinub, Server@127.0.1.1:35010], yrsmjeyt=[yrsmjeyt, Content--yrsmjeyt, Server@127.0.1.1:35000], yvqugllt=[yvqugllt, Content--yvqugllt, Server@127.0.1.1:35002]}
Log: AddOperation [recipe=[rcergetq, Content--rcergetq, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   0]
AddOperation [recipe=[fvnqmsoi, Content--fvnqmsoi, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   1]
AddOperation [recipe=[akufpjve, Content--akufpjve, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   2]
AddOperation [recipe=[riprgmyg, Content--riprgmyg, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   3]
AddOperation [recipe=[otauqvqb, Content--otauqvqb, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   4]
AddOperation [recipe=[yrsmjeyt, Content--yrsmjeyt, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   5]
AddOperation [recipe=[nuvyjasp, Content--nuvyjasp, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   6]
AddOperation [recipe=[fvikubro, Content--fvikubro, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   0]
